2x2 Matrix Determinant Analysis (Scalars 1–52)
==================================================

Matrix #1
---------------------------
1 51
2 50

Base Determinant = -52

k =  1 -> Determinant = -52
k =  2 -> Determinant = -208
k =  3 -> Determinant = -468
k =  4 -> Determinant = -832
k =  5 -> Determinant = -1300
k =  6 -> Determinant = -1872
k =  7 -> Determinant = -2548
k =  8 -> Determinant = -3328
k =  9 -> Determinant = -4212
k = 10 -> Determinant = -5200
k = 11 -> Determinant = -6292
k = 12 -> Determinant = -7488
k = 13 -> Determinant = -8788
k = 14 -> Determinant = -10192
k = 15 -> Determinant = -11700
k = 16 -> Determinant = -13312
k = 17 -> Determinant = -15028
k = 18 -> Determinant = -16848
k = 19 -> Determinant = -18772
k = 20 -> Determinant = -20800
k = 21 -> Determinant = -22932
k = 22 -> Determinant = -25168
k = 23 -> Determinant = -27508
k = 24 -> Determinant = -29952
k = 25 -> Determinant = -32500
k = 26 -> Determinant = -35152
k = 27 -> Determinant = -37908
k = 28 -> Determinant = -40768
k = 29 -> Determinant = -43732
k = 30 -> Determinant = -46800
k = 31 -> Determinant = -49972
k = 32 -> Determinant = -53248
k = 33 -> Determinant = -56628
k = 34 -> Determinant = -60112
k = 35 -> Determinant = -63700
k = 36 -> Determinant = -67392
k = 37 -> Determinant = -71188
k = 38 -> Determinant = -75088
k = 39 -> Determinant = -79092
k = 40 -> Determinant = -83200
k = 41 -> Determinant = -87412
k = 42 -> Determinant = -91728
k = 43 -> Determinant = -96148
k = 44 -> Determinant = -100672
k = 45 -> Determinant = -105300
k = 46 -> Determinant = -110032
k = 47 -> Determinant = -114868
k = 48 -> Determinant = -119808
k = 49 -> Determinant = -124852
k = 50 -> Determinant = -130000
k = 51 -> Determinant = -135252
k = 52 -> Determinant = -140608

First Differences:
Δ(1→2) = -156
Δ(2→3) = -260
Δ(3→4) = -364
Δ(4→5) = -468
Δ(5→6) = -572
Δ(6→7) = -676
Δ(7→8) = -780
Δ(8→9) = -884
Δ(9→10) = -988
Δ(10→11) = -1092
Δ(11→12) = -1196
Δ(12→13) = -1300
Δ(13→14) = -1404
Δ(14→15) = -1508
Δ(15→16) = -1612
Δ(16→17) = -1716
Δ(17→18) = -1820
Δ(18→19) = -1924
Δ(19→20) = -2028
Δ(20→21) = -2132
Δ(21→22) = -2236
Δ(22→23) = -2340
Δ(23→24) = -2444
Δ(24→25) = -2548
Δ(25→26) = -2652
Δ(26→27) = -2756
Δ(27→28) = -2860
Δ(28→29) = -2964
Δ(29→30) = -3068
Δ(30→31) = -3172
Δ(31→32) = -3276
Δ(32→33) = -3380
Δ(33→34) = -3484
Δ(34→35) = -3588
Δ(35→36) = -3692
Δ(36→37) = -3796
Δ(37→38) = -3900
Δ(38→39) = -4004
Δ(39→40) = -4108
Δ(40→41) = -4212
Δ(41→42) = -4316
Δ(42→43) = -4420
Δ(43→44) = -4524
Δ(44→45) = -4628
Δ(45→46) = -4732
Δ(46→47) = -4836
Δ(47→48) = -4940
Δ(48→49) = -5044
Δ(49→50) = -5148
Δ(50→51) = -5252
Δ(51→52) = -5356

Second Differences:
Δ²(1→2) = -104
Δ²(2→3) = -104
Δ²(3→4) = -104
Δ²(4→5) = -104
Δ²(5→6) = -104
Δ²(6→7) = -104
Δ²(7→8) = -104
Δ²(8→9) = -104
Δ²(9→10) = -104
Δ²(10→11) = -104
Δ²(11→12) = -104
Δ²(12→13) = -104
Δ²(13→14) = -104
Δ²(14→15) = -104
Δ²(15→16) = -104
Δ²(16→17) = -104
Δ²(17→18) = -104
Δ²(18→19) = -104
